gt_id,shortage_event_id,ndc_id,Status,Timestamp, Reason for Shortage,Generic Name,Company Name,Initial Posting Date,Date of Update
53,45567-0455-03/30/2022,45567-0455,resolved,2/10/24 12:04,,Mebrofenin Injection,"Sun Pharmaceutical Industries, Inc.",3/30/22,8/10/23
54,00409-1041-07/26/2021,00409-1041,to be discontinued,8/14/23 0:01,,Mepivacaine Hydrochloride Injection,"Hospira, Inc.",6/10/22,2/15/24
54,00409-1038-07/26/2021,00409-1038,to be discontinued,8/14/23 0:01,,Mepivacaine Hydrochloride Injection,"Hospira, Inc.",6/10/22,2/15/24
54,00409-1067-07/26/2021,00409-1067,to be discontinued,8/14/23 0:01,,Mepivacaine Hydrochloride Injection,"Hospira, Inc.",6/10/22,2/15/24
54,00409-1036-07/26/2021,00409-1036,to be discontinued,8/14/23 0:01,,Mepivacaine Hydrochloride Injection,"Hospira, Inc.",6/10/22,2/15/24
54,63323-0293-07/14/2021,63323-0293,resolved,7/30/24 19:46,,Mepivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",6/10/22,2/15/24
54,63323-0283-07/14/2021,63323-0283,resolved,7/30/24 19:46,,Mepivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",6/10/22,2/15/24
54,63323-0296-07/14/2021,63323-0296,resolved,7/30/24 19:46,,Mepivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",6/10/22,2/15/24
54,63323-0260-07/14/2021,63323-0260,resolved,7/30/24 19:46,,Mepivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",6/10/22,2/15/24
54,63323-0294-07/14/2021,63323-0294,resolved,7/30/24 19:46,,Mepivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",6/10/22,2/15/24
55,67457-0217-04/25/2018,67457-0217,resolved,8/14/23 0:01,,Methadone Hydrochloride Injection,"Mylan Pharmaceuticals Inc., a Viatris Company",4/25/18,6/8/21
55,17478-0380-04/25/2018,17478-0380,resolved,8/14/23 0:01,,Methadone Hydrochloride Injection,Akorn Pharmaceuticals,4/25/18,6/8/21
56,47335-0235-07/21/2023,47335-0235,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Sun Pharmaceutical Industries, Inc.",7/21/23,6/27/24
56,69238-1423-07/21/2023,69238-1423,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,Amneal Pharmaceuticals,7/21/23,6/27/24
56,16729-0486-07/21/2023,16729-0486,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,Accord Healthcare Inc.,7/21/23,6/27/24
56,00054-4550-07/21/2023,00054-4550,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Hikma Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,00555-0572-07/21/2023,00555-0572,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Teva Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,51285-0366-07/21/2023,51285-0366,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Teva Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,51285-0367-07/21/2023,51285-0367,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Teva Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,51285-0368-07/21/2023,51285-0368,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Teva Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,51285-0369-07/21/2023,51285-0369,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Teva Pharmaceuticals USA, Inc.",7/21/23,6/27/24
56,00378-0014-07/21/2023,00378-0014,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,"Mylan Pharmaceuticals Inc., a Viatris Company",7/21/23,6/27/24
56,68382-0775-07/21/2023,68382-0775,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,Zydus Pharmaceuticals USA Inc.,7/21/23,6/27/24
56,59651-0182-07/21/2023,59651-0182,resolved,7/30/24 19:46,,Methotrexate Sodium Tablet,Eugia US LLC,7/21/23,6/27/24
57,43386-0160-12/28/2020,43386-0160,resolved,8/14/23 0:01,,Misoprostol Tablets,Lupin,12/28/20,3/11/22
57,43386-0161-12/28/2020,43386-0161,resolved,8/14/23 0:01,,Misoprostol Tablets,Lupin,12/28/20,3/11/22
57,59762-5007-12/28/2020,59762-5007,resolved,8/14/23 0:01,,Misoprostol Tablets,Pfizer Pharmaceuticals,12/28/20,3/11/22
57,59762-5008-12/28/2020,59762-5008,resolved,8/14/23 0:01,,Misoprostol Tablets,Pfizer Pharmaceuticals,12/28/20,3/11/22
57,00025-1451-12/28/2020,00025-1451,resolved,8/14/23 0:01,,Misoprostol Tablets,Pfizer Pharmaceuticals,12/28/20,3/11/22
57,00025-1461-12/28/2020,00025-1461,resolved,8/14/23 0:01,,Misoprostol Tablets,Pfizer Pharmaceuticals,12/28/20,3/11/22
58,54643-5646-09/15/2023,54643-5646,resolved,7/30/24 19:46,,Multi-Vitamin Infusion (Adult and Pediatric) Injection,Sandoz Inc.,10/30/23,1/22/24
58,54643-5649-09/15/2023,54643-5649,resolved,7/30/24 19:46,,Multi-Vitamin Infusion (Adult and Pediatric) Injection,Sandoz Inc.,10/30/23,1/22/24
58,54643-5650-09/15/2023,54643-5650,resolved,7/30/24 19:46,,Multi-Vitamin Infusion (Adult and Pediatric) Injection,Sandoz Inc.,10/30/23,1/22/24
58,54643-5647-09/15/2023,54643-5647,resolved,7/30/24 19:46,,Multi-Vitamin Infusion (Adult and Pediatric) Injection,Sandoz Inc.,10/30/23,1/22/24
58,61703-0421-10/30/2013,61703-0421,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,Multi-Vitamin Infusion (Adult and Pediatric) Injection,"Hospira, Inc., a Pfizer Company",10/30/13,1/22/24
58,61703-0422-10/30/2013,61703-0422,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,Multi-Vitamin Infusion (Adult and Pediatric) Injection,"Hospira, Inc., a Pfizer Company",10/30/13,1/22/24
58,61703-0434-10/30/2013,61703-0434,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,Multi-Vitamin Infusion (Adult and Pediatric) Injection,"Hospira, Inc., a Pfizer Company",10/30/13,1/22/24
59,00093-1177-11/16/2022,00093-1177,resolved,7/30/24 19:46,,Neomycin Sulfate Tablet,"Teva Pharmaceuticals USA, Inc.",11/16/22,5/17/24
59,39822-0310-11/16/2022,39822-0310,resolved,7/30/24 19:46,,Neomycin Sulfate Tablet,"XGen Pharmaceuticals DJB, Inc.",11/16/22,5/17/24
60,00591-3138-03/27/2020,00591-3138,resolved,7/30/24 19:46,,Nizatidine Capsule,"Teva Pharmaceuticals USA, Inc.",10/26/23,3/11/24
60,00591-3137-03/27/2020,00591-3137,resolved,7/30/24 19:46,,Nizatidine Capsule,"Teva Pharmaceuticals USA, Inc.",10/26/23,3/11/24
60,59762-1004-12/27/2023,59762-1004,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,NIFEDIPINE CAPSULE,Pfizer Inc.,10/26/23,3/11/24
60,59762-1004-10/26/2023,59762-1004,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,Nifedipine Capsule,Pfizer Inc.,10/26/23,3/11/24
61,70860-0777-04/11/2018,70860-0777,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,10/6/21,4/25/22
61,25021-0777-04/11/2018,25021-0777,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Sagent Pharmaceuticals,10/6/21,4/25/22
61,00409-4755-04/11/2018,00409-4755,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",10/6/21,4/25/22
61,00409-1120-04/11/2018,00409-1120,to be discontinued,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",10/6/21,4/25/22
61,55150-0126-04/11/2018,55150-0126,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Eugia Pharma Specialties LTD. (formerly Aurobindo),10/6/21,4/25/22
61,60505-6130-04/11/2018,60505-6130,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Apotex Corp.,10/6/21,4/25/22
61,25021-0782-04/11/2018,25021-0782,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Sagent Pharmaceuticals,10/6/21,4/25/22
61,70860-0776-04/11/2018,70860-0776,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,10/6/21,4/25/22
61,72266-0123-04/11/2018,72266-0123,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,10/6/21,4/25/22
61,72266-0124-04/11/2018,72266-0124,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Gland Pharma Limited,10/6/21,4/25/22
61,36000-0012-04/11/2018,36000-0012,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Baxter Healthcare,10/6/21,4/25/22
61,00641-6078-04/11/2018,00641-6078,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",10/6/21,4/25/22
61,00409-4759-04/11/2018,00409-4759,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hospira, Inc.",10/6/21,4/25/22
61,23155-0547-04/11/2018,23155-0547,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Heritage Pharma,10/6/21,4/25/22
61,55150-0125-04/11/2018,55150-0125,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Eugia Pharma Specialties LTD. (formerly Aurobindo),10/6/21,4/25/22
61,23155-0549-04/11/2018,23155-0549,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Heritage Pharma,10/6/21,4/25/22
61,23155-0548-04/11/2018,23155-0548,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,Heritage Pharma,10/6/21,4/25/22
61,63323-0373-04/11/2018,63323-0373,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Fresenius Kabi USA, LLC",10/6/21,4/25/22
61,63323-0374-04/11/2018,63323-0374,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Fresenius Kabi USA, LLC",10/6/21,4/25/22
61,76045-0103-04/11/2018,76045-0103,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Fresenius Kabi USA, LLC",10/6/21,4/25/22
61,00143-9890-04/11/2018,00143-9890,resolved,8/14/23 0:01,,Ondansetron Hydrochloride Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",10/6/21,4/25/22
62,63323-0012-09/23/2022,63323-0012,resolved,2/10/24 12:04,,Oxytocin Injection,"Fresenius Kabi USA, LLC",9/23/22,8/14/23
62,63323-0112-09/23/2022,63323-0112,resolved,2/10/24 12:04,,Oxytocin Injection,"Fresenius Kabi USA, LLC",9/23/22,8/14/23
62,42023-0130-09/23/2022,42023-0130,resolved,2/10/24 12:04,,Oxytocin Injection,"Par Pharmaceutical, Inc.",9/23/22,8/14/23
62,42023-0116-09/23/2022,42023-0116,resolved,2/10/24 12:04,,Oxytocin Injection,"Par Pharmaceutical, Inc.",9/23/22,8/14/23
63,24979-0710-10/05/2021,24979-0710,resolved,4/20/23 14:34,,Paclitaxel Injection (protein-bound particles),Bristol Myers Squibb Co.,10/5/21,2/8/23
63,00517-4300-10/05/2021,00517-4300,resolved,8/14/23 0:01,,Paclitaxel Injection (protein-bound particles),"American Regent, Inc.",10/5/21,5/11/23
63,68817-0134-10/05/2021,68817-0134,resolved,8/14/23 0:01,,Paclitaxel Injection (protein-bound particles),Bristol Myers Squibb Co.,10/5/21,2/7/23
64,71288-0600-05/24/2019,71288-0600,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,"Meitheal Pharmaceuticals, Inc.",5/24/19,9/15/23
64,72603-0128-05/24/2019,72603-0128,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,"Meitheal Pharmaceuticals, Inc.",5/24/19,9/15/23
64,00008-4001-05/28/2019,00008-4001,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,"Hospira, Inc., a Pfizer Company",5/28/19,9/15/23
64,00008-0923-05/28/2019,00008-0923,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,"Hospira, Inc., a Pfizer Company",5/28/19,9/15/23
64,55150-0202-05/24/2019,55150-0202,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,Eugia US LLC,5/24/19,9/15/23
64,00781-3232-06/04/2019,00781-3232,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,Sandoz Inc.,6/4/19,9/15/23
64,65219-0433-06/04/2019,65219-0433,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,Sandoz Inc.,6/4/19,9/15/23
64,72572-0550-06/04/2019,72572-0550,resolved,3/14/24 19:55,,Pantoprazole Sodium Injection,Sandoz Inc.,6/4/19,9/15/23
65,57664-0655-02/21/2020,57664-0655,resolved,8/14/23 0:01,,Pindolol Tablets,Sun Pharmaceutical Industries Inc.,2/21/20,1/11/22
65,57664-0656-02/21/2020,57664-0656,resolved,8/14/23 0:01,,Pindolol Tablets,Sun Pharmaceutical Industries Inc.,2/21/20,1/11/22
65,00378-0052-02/21/2020,00378-0052,resolved,8/14/23 0:01,,Pindolol Tablets,"Mylan Pharmaceuticals Inc., a Viatris Company",2/21/20,1/11/22
65,00378-0127-02/21/2020,00378-0127,resolved,8/14/23 0:01,,Pindolol Tablets,"Mylan Pharmaceuticals Inc., a Viatris Company",2/21/20,1/11/22
65,76385-0132-02/21/2020,76385-0132,resolved,8/14/23 0:01,,Pindolol Tablets,Bayshore Pharmaceuticals,2/21/20,1/11/22
65,76385-0131-02/21/2020,76385-0131,resolved,8/14/23 0:01,,Pindolol Tablets,Bayshore Pharmaceuticals,2/21/20,1/11/22
65,29033-0028-02/21/2020,29033-0028,resolved,8/14/23 0:01,,Pindolol Tablets,"Nostrum Laboratories, Inc.",2/21/20,1/11/22
65,29033-0029-02/21/2020,29033-0029,resolved,8/14/23 0:01,,Pindolol Tablets,"Nostrum Laboratories, Inc.",2/21/20,1/11/22
65,62559-0561-02/21/2020,62559-0561,resolved,8/14/23 0:01,,Pindolol Tablets,"ANI Pharmaceuticals, Inc.",2/21/20,1/11/22
65,62559-0560-02/21/2020,62559-0560,resolved,8/14/23 0:01,,Pindolol Tablets,"ANI Pharmaceuticals, Inc.",2/21/20,1/11/22
66,00338-0703-11/02/2021,00338-0703,resolved,7/30/24 19:46,,Potassium Chloride Injection,Baxter Healthcare,11/2/21,5/7/24
66,00409-6635-11/02/2021,00409-6635,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Hospira, Inc., a Pfizer Company",11/2/21,5/7/24
66,00409-6651-11/02/2021,00409-6651,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Hospira, Inc., a Pfizer Company",11/2/21,5/7/24
66,00409-6653-11/02/2021,00409-6653,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Hospira, Inc., a Pfizer Company",11/2/21,5/7/24
66,63323-0967-11/02/2021,63323-0967,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Fresenius Kabi USA, LLC",11/2/21,5/7/24
66,63323-0965-11/02/2021,63323-0965,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Fresenius Kabi USA, LLC",11/2/21,5/7/24
66,00264-1940-11/02/2021,00264-1940,to be discontinued,7/30/24 19:46,,Potassium Chloride Injection,B. Braun Medical Inc.,11/2/21,2/2/24
66,00338-0709-11/02/2021,00338-0709,resolved,7/30/24 19:46,,Potassium Chloride Injection,Baxter Healthcare,11/2/21,5/7/24
66,00338-0705-11/02/2021,00338-0705,resolved,7/30/24 19:46,,Potassium Chloride Injection,Baxter Healthcare,11/2/21,5/7/24
66,00990-7075-11/02/2021,00990-7075,resolved,7/30/24 19:46,,Potassium Chloride Injection,"ICU Medical, Inc.",11/2/21,5/7/24
66,00990-7074-11/02/2021,00990-7074,resolved,7/30/24 19:46,,Potassium Chloride Injection,"ICU Medical, Inc.",11/2/21,5/7/24
66,00990-7077-11/02/2021,00990-7077,resolved,7/30/24 19:46,,Potassium Chloride Injection,"ICU Medical, Inc.",11/2/21,5/7/24
66,14789-0108-11/02/2021,14789-0108,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Nexus Pharmaceuticals, LLC",11/2/21,5/7/24
66,14789-0109-11/02/2021,14789-0109,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Nexus Pharmaceuticals, LLC",11/2/21,5/7/24
66,00264-1944-11/02/2021,00264-1944,resolved,7/30/24 19:46,,Potassium Chloride Injection,B. Braun Medical Inc.,11/2/21,5/7/24
66,14789-0107-11/02/2021,14789-0107,resolved,7/30/24 19:46,,Potassium Chloride Injection,"Nexus Pharmaceuticals, LLC",11/2/21,5/7/24
67,60758-0119-03/15/2019,60758-0119,resolved,8/14/23 0:01,,Prednisolone Acetate 1% Ophthalmic Suspension,Allergan,3/15/19,10/31/19
67,11980-0180-03/15/2019,11980-0180,resolved,8/14/23 0:01,,Prednisolone Acetate 1% Ophthalmic Suspension,Allergan,3/15/19,10/31/19
67,61314-0637-03/15/2019,61314-0637,resolved,8/14/23 0:01,,Prednisolone Acetate 1% Ophthalmic Suspension,Novartis,3/15/19,10/31/19
68,00641-0928-03/23/2017,00641-0928,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-0929-03/23/2017,00641-0929,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-1495-03/23/2017,00641-1495,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-1496-03/23/2017,00641-1496,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-6084-03/23/2017,00641-6084,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-6085-03/23/2017,00641-6085,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-6082-03/23/2017,00641-6082,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,00641-6083-03/23/2017,00641-6083,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",3/23/17,12/1/22
68,39822-5525-03/23/2017,39822-5525,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"X-GEN Pharmaceuticals, Inc.",3/23/17,12/1/22
68,39822-5550-03/23/2017,39822-5550,resolved,8/14/23 0:01,,Promethazine (Phenergan) Injection,"X-GEN Pharmaceuticals, Inc.",3/23/17,12/1/22
69,00069-0248-04/10/2020,00069-0248,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hospira, Inc.",4/10/20,11/21/22
69,23155-0235-04/10/2020,23155-0235,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,Avet Pharmaceuticals Inc,4/10/20,11/21/22
69,23155-0345-04/10/2020,23155-0345,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,Avet Pharmaceuticals Inc,4/10/20,11/21/22
69,00409-4699-04/10/2020,00409-4699,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hospira, Inc.",4/10/20,11/21/22
69,43598-0548-04/10/2020,43598-0548,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Dr. Reddy's Laboratories, Inc.",4/10/20,11/21/22
69,00591-2136-04/10/2020,00591-2136,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,Teva Pharmaceuticals,4/10/20,11/21/22
69,00641-6196-04/10/2020,00641-6196,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",4/10/20,11/21/22
69,00641-6195-04/10/2020,00641-6195,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",4/10/20,11/21/22
69,00641-6194-04/10/2020,00641-6194,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hikma Pharmaceuticals USA, Inc. (formerly West-Ward)",4/10/20,11/21/22
69,00250-0021-04/10/2020,00250-0021,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,Sagent Pharmaceuticals,4/10/20,11/21/22
69,00069-0234-04/10/2020,00069-0234,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hospira, Inc.",4/10/20,11/21/22
69,25021-0608-04/10/2020,25021-0608,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,Sagent Pharmaceuticals,4/10/20,11/21/22
69,63323-0269-04/10/2020,63323-0269,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Fresenius Kabi USA, LLC",4/10/20,11/21/22
69,00069-0209-04/10/2020,00069-0209,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Hospira, Inc.",4/10/20,11/21/22
69,43598-0549-04/10/2020,43598-0549,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Dr. Reddy's Laboratories, Inc.",4/10/20,11/21/22
69,43598-0265-04/10/2020,43598-0265,resolved,8/14/23 0:01,,Propofol Injectable Emulsion,"Dr. Reddy's Laboratories, Inc.",4/10/20,11/21/22
70,68180-0352-05/29/2020,68180-0352,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Lupin,5/29/20,3/9/21
70,59762-6347-05/29/2020,59762-6347,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,00049-4910-05/29/2020,00049-4910,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,00049-4900-05/29/2020,00049-4900,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,00049-4960-05/29/2020,00049-4960,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,16714-0613-05/29/2020,16714-0613,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,16714-0612-05/29/2020,16714-0612,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,59762-6443-05/29/2020,59762-6443,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,59762-5160-05/29/2020,59762-5160,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Viatris,5/29/20,3/15/21
70,68180-0351-05/29/2020,68180-0351,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Lupin,5/29/20,3/9/21
70,16714-0611-05/29/2020,16714-0611,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,65862-0012-05/29/2020,65862-0012,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,65862-0011-05/29/2020,65862-0011,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,16729-0217-05/29/2020,16729-0217,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Accord Healthcare Inc.,5/29/20,3/9/21
70,16729-0216-05/29/2020,16729-0216,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Accord Healthcare Inc.,5/29/20,3/9/21
70,16729-0215-05/29/2020,16729-0215,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Accord Healthcare Inc.,5/29/20,3/9/21
70,65862-0013-05/29/2020,65862-0013,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Aurobindo Pharma,5/29/20,3/9/21
70,76282-0214-05/29/2020,76282-0214,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
70,68180-0353-05/29/2020,68180-0353,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,Lupin,5/29/20,3/9/21
70,69097-0833-05/29/2020,69097-0833,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
70,76282-0213-05/29/2020,76282-0213,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
70,76282-0212-05/29/2020,76282-0212,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
70,69097-0835-05/29/2020,69097-0835,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
70,69097-0834-05/29/2020,69097-0834,resolved,8/14/23 0:01,,Sertraline Hydrochloride Tablets,InvaGen Pharmaceuticals (a subsidiary of Cipla Ltd),5/29/20,3/9/21
71,00069-0336-05/21/2019,00069-0336,resolved,8/14/23 0:01,,Sildenafil Citrate (REVATIO),Pfizer Pharmaceuticals,5/21/19,10/24/19
71,00069-4190-05/21/2019,00069-4190,resolved,8/14/23 0:01,,Sildenafil Citrate (REVATIO),Pfizer Pharmaceuticals,5/21/19,10/24/19
71,00069-0338-05/21/2019,00069-0338,resolved,8/14/23 0:01,,Sildenafil Citrate (REVATIO),Pfizer Pharmaceuticals,5/21/19,10/24/19
71,70954-0168-05/21/2019,70954-0168,resolved,8/14/23 0:01,,Sildenafil Citrate (REVATIO),Novitium Pharma LLC,5/21/19,10/24/19
72,59762-0040-01/04/2023,59762-0040,resolved,7/30/24 19:46,,Sucralfate Tablet,"Allergan, Inc.",1/4/23,7/15/24
72,58914-0171-01/04/2023,58914-0171,resolved,7/30/24 19:46,,Sucralfate Tablet,"Allergan, Inc.",1/4/23,7/15/24
72,69238-1656-01/04/2023,69238-1656,resolved,7/30/24 19:46,,Sucralfate Tablet,Amneal Pharmaceuticals,1/4/23,7/15/24
72,29033-0003-01/04/2023,29033-0003,resolved,7/30/24 19:46,,Sucralfate Tablet,"Nostrum Laboratories, Inc.",1/4/23,7/15/24
73,59762-5000-04/27/2020,59762-5000,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,4/27/20,5/21/24
73,59762-0104-04/27/2020,59762-0104,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,4/27/20,5/21/24
73,00013-0102-06/13/2023,00013-0102,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,6/13/23,5/21/24
73,00013-0101-04/24/2020,00013-0101,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,4/24/20,5/21/24
73,00093-3234-04/24/2020,00093-3234,resolved,7/30/24 19:46,,Sulfasalazine Tablet,"Teva Pharmaceuticals USA, Inc.",4/24/20,5/21/24
73,59762-5000-04/24/2020,59762-5000,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,4/24/20,5/21/24
73,59762-0104-04/24/2020,59762-0104,resolved,7/30/24 19:46,,Sulfasalazine Tablet,Pfizer Inc.,4/24/20,5/21/24
